Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Jerry",
	},
	Archetyped = 
	{
		string Name = "5695fc26a50c46c3:JerryBall1_2",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "56157c8d9e5eb505:JerryFrontIdleAnim",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0.5, -0.5, 0],
		Vec3 Size = [0.5, 0.5, 0.5],
	},
	Area = 
	{
		Vec2 Size = [0.9375, 1.125],
		Location Origin = TopLeft,
	},
	BaseDialogScript = 
	{
		string Text1 = """THAT FALANDERING SYCOPHANT!""",
		string Text2 = " ",
		string Text3 = """Oh, best friend! Good, you're here. Listen,",
		string Text4 = "my counterpart seems to have stolen my balls.""",
		string Text5 = """ALL OF THEM! They're ALL gone.""",
		string Text6 = " ",
		string Text7 = """Best friend, please, you simply MUST find them",
		string Text8 = "for me.""",
		string Text9 = """Etherwise, my final show will be ruined!""",
		string Text10 = " ",
		string Text11 = """There are exactly three of them. I'm sure if you",
		string Text12 = "go look in his room, will you find them rather quickly.""",
		string Text13 = "",
		string Text14 = " ",
		string Text15 = "",
		string Text16 = "",
		string Text17 = "",
		string Text18 = "",
		string Text19 = "",
		string Text20 = "",
		string Text21 = "",
		string Text22 = "",
		string Text23 = "",
		string Text24 = "",
		string Text25 = "",
		string Text26 = "",
		string Text27 = "",
		string Text28 = "",
		string Text29 = "",
		string Text30 = "",
		string Text31 = "",
		string Text32 = "",
	},
	DestroyWhenScript = 
	{
		string Condition = "SoulMapa",
		string Right = "",
	},
},
